48.02151585,-122.15736509,1564,121.0,10.0,2014-07-23 19:23:54,
48.02532545,-122.15608267,1549,119.2,5.0,2014-07-23 19:24:01,
48.02849791,-122.15476457,1539,118.2,10.0,2014-07-23 19:24:07,
48.03166105,-122.15333079,1581,119.0,10.0,2014-07-23 19:24:13,
48.03541795,-122.15222464,1526,117.2,10.0,2014-07-23 19:24:20,
48.03867909,-122.15153485,1504,118.2,10.0,2014-07-23 19:24:26,
48.04191064,-122.15115404,1488,113.4,10.0,2014-07-23 19:24:32,
48.04513953,-122.15122317,1495,116.9,10.0,2014-07-23 19:24:38,
48.04883074,-122.15138255,1468,114.5,10.0,2014-07-23 19:24:45,
48.05250445,-122.15148559,1470,114.3,10.0,2014-07-23 19:24:52,
48.05569008,-122.15137698,1480,114.8,10.0,2014-07-23 19:24:58,
48.05885797,-122.15122356,1483,114.1,10.0,2014-07-23 19:25:04,
48.06257968,-122.15110896,1476,115.6,10.0,2014-07-23 19:25:11,
48.06573129,-122.15133957,1440,114.8,10.0,2014-07-23 19:25:17,
48.06945369,-122.15187746,1430,116.4,10.0,2014-07-23 19:25:24,
48.07261484,-122.15229527,1402,114.9,10.0,2014-07-23 19:25:30,
48.07578962,-122.15310310,1416,116.1,10.0,2014-07-23 19:25:36,
48.07940043,-122.15403951,1398,114.6,10.0,2014-07-23 19:25:43,
48.08255333,-122.15417345,1376,113.5,10.0,2014-07-23 19:25:49,
48.08567872,-122.15420033,1356,114.1,10.0,2014-07-23 19:25:55,
48.08934561,-122.15419159,1346,112.9,10.0,2014-07-23 19:26:02,
48.09244486,-122.15417283,1334,112.1,10.0,2014-07-23 19:26:08,
48.09613022,-122.15419319,1309,114.4,10.0,2014-07-23 19:26:15,
48.09931325,-122.15421368,1306,115.0,10.0,2014-07-23 19:26:21,
48.10248104,-122.15421607,1274,115.4,10.0,2014-07-23 19:26:27,
48.10620729,-122.15422930,1230,116.5,10.0,2014-07-23 19:26:34,
48.10993409,-122.15442645,1147,118.9,10.0,2014-07-23 19:26:41,
48.11307460,-122.15466376,1052,116.9,10.0,2014-07-23 19:26:47,
48.11618455,-122.15499837,985,113.8,5.0,2014-07-23 19:26:53,
48.11949385,-122.15528302,924,102.5,10.0,2014-07-23 19:27:00,
48.12223361,-122.15541837,896,97.8,10.0,2014-07-23 19:27:06,
48.12531420,-122.15540805,834,96.3,10.0,2014-07-23 19:27:13,
48.12835142,-122.15543274,771,96.0,10.0,2014-07-23 19:27:20,
48.13137041,-122.15562610,685,95.3,10.0,2014-07-23 19:27:27,
48.13386809,-122.15570333,611,88.8,10.0,2014-07-23 19:27:33,
48.13623590,-122.15577569,600,85.1,10.0,2014-07-23 19:27:39,
48.13888720,-122.15585261,559,81.2,10.0,2014-07-23 19:27:46,
48.14142231,-122.15601486,487,79.2,10.0,2014-07-23 19:27:53,
48.14385371,-122.15606811,414,77.2,10.0,2014-07-23 19:28:00,
48.14595826,-122.15602486,373,75.1,10.0,2014-07-23 19:28:06,
48.14801365,-122.15607658,364,74.4,10.0,2014-07-23 19:28:12,
48.15032916,-122.15606234,301,73.0,10.0,2014-07-23 19:28:19,
48.15227584,-122.15611840,268,69.6,5.0,2014-07-23 19:28:25,
48.15442503,-122.15620069,168,68.2,10.0,2014-07-23 19:28:32,
48.15617481,-122.15620446,122,62.9,10.0,2014-07-23 19:28:38,
48.15773654,-122.15623311,99,53.4,10.0,2014-07-23 19:28:44,Landing 
48.15882913,-122.15625368,99,42.2,10.0,2014-07-23 19:28:49,
48.15943673,-122.15625779,88,28.5,10.0,2014-07-23 19:28:53,
48.15989554,-122.15626781,105,13.8,10.0,2014-07-23 19:28:58,
48.16017931,-122.15625194,114,13.0,10.0,2014-07-23 19:29:14,
48.16070980,-122.15628456,107,30.9,10.0,2014-07-23 19:29:18,
48.16183482,-122.15633010,112,56.3,10.0,2014-07-23 19:29:23,
48.16304367,-122.15638225,111,69.1,10.0,2014-07-23 19:29:27,
48.16337894,-122.15639799,112,73.0,10.0,2014-07-23 19:29:28,Takeoff 
48.16558829,-122.15644506,163,78.8,5.0,2014-07-23 19:29:34,
48.16833234,-122.15638213,266,87.0,5.0,2014-07-23 19:29:41,
48.17069186,-122.15632441,389,86.0,10.0,2014-07-23 19:29:47,
48.17338736,-122.15592920,505,84.5,10.0,2014-07-23 19:29:54,
48.17623495,-122.15557513,619,86.1,10.0,2014-07-23 19:30:01,
48.17913506,-122.15641869,738,90.6,30.0,2014-07-23 19:30:08,
48.18116960,-122.15893140,800,93.0,10.0,2014-07-23 19:30:14,
48.18220480,-122.16338325,866,98.6,10.0,2014-07-23 19:30:21,
48.18214603,-122.16810788,959,99.3,10.0,2014-07-23 19:30:28,
48.18096751,-122.17185643,1020,100.7,10.0,2014-07-23 19:30:34,
48.17869715,-122.17481647,1070,78.1,30.0,2014-07-23 19:30:41,
48.17467831,-122.17561105,1140,109.5,30.0,2014-07-23 19:30:48,
48.17110926,-122.17601398,1143,110.3,10.0,2014-07-23 19:30:55,
48.16741700,-122.17627323,1122,114.7,10.0,2014-07-23 19:31:02,
48.16375826,-122.17649416,1170,110.5,10.0,2014-07-23 19:31:09,
48.16010858,-122.17666529,1190,112.5,10.0,2014-07-23 19:31:16,
48.15643923,-122.17676850,1212,113.8,10.0,2014-07-23 19:31:23,
48.15285434,-122.17682427,1161,109.0,10.0,2014-07-23 19:31:30,
48.14949227,-122.17696301,1161,97.0,10.0,2014-07-23 19:31:37,
48.14691316,-122.17706169,1132,90.5,10.0,2014-07-23 19:31:43,
48.14397401,-122.17698521,1073,88.9,10.0,2014-07-23 19:31:50,
48.14122787,-122.17619789,1012,82.6,10.0,2014-07-23 19:31:57,
48.13938230,-122.17316191,952,86.7,10.0,2014-07-23 19:32:04,
48.13892889,-122.16983727,892,83.2,10.0,2014-07-23 19:32:10,
48.13909554,-122.16608597,734,79.9,10.0,2014-07-23 19:32:17,
48.13957116,-122.16241502,723,75.4,10.0,2014-07-23 19:32:24,
48.14093498,-122.15933590,651,75.9,10.0,2014-07-23 19:32:31,
48.14314975,-122.15736895,531,82.3,10.0,2014-07-23 19:32:38,
48.14521498,-122.15643466,453,77.6,10.0,2014-07-23 19:32:44,
48.14727309,-122.15612739,367,76.6,10.0,2014-07-23 19:32:50,
48.14964354,-122.15610852,315,73.1,10.0,2014-07-23 19:32:57,
48.15163557,-122.15614893,267,72.6,10.0,2014-07-23 19:33:03,
48.15386762,-122.15620405,209,69.5,10.0,2014-07-23 19:33:10,
48.15601019,-122.15622130,142,64.3,10.0,2014-07-23 19:33:17,
48.15735969,-122.15625705,118,54.8,10.0,2014-07-23 19:33:22,Landing 
48.15856438,-122.15630622,131,48.1,10.0,2014-07-23 19:33:27,
48.15942772,-122.15631526,121,30.9,10.0,2014-07-23 19:33:32,
48.15992675,-122.15631681,122,14.7,10.0,2014-07-23 19:33:37,
48.16014998,-122.15627845,113,12.3,10.0,2014-07-23 19:33:52,
48.16060945,-122.15627140,112,36.0,10.0,2014-07-23 19:33:56,
48.16165796,-122.15628580,110,54.3,10.0,2014-07-23 19:34:01,
48.16287356,-122.15636721,108,70.7,10.0,2014-07-23 19:34:05,Takeoff 
48.16492820,-122.15641071,158,77.8,10.0,2014-07-23 19:34:11,
48.16752469,-122.15625007,279,81.9,10.0,2014-07-23 19:34:18,
48.17023482,-122.15599449,388,83.1,5.0,2014-07-23 19:34:25,
48.17261085,-122.15570897,507,82.5,5.0,2014-07-23 19:34:31,
48.17494724,-122.15536706,624,81.9,5.0,2014-07-23 19:34:37,
48.17732391,-122.15575071,698,85.3,10.0,2014-07-23 19:34:43,
48.17997686,-122.15804293,764,92.4,10.0,2014-07-23 19:34:50,
48.18134241,-122.16178626,878,91.7,10.0,2014-07-23 19:34:57,
48.18153844,-122.16567277,996,93.1,10.0,2014-07-23 19:35:03,
48.18145317,-122.16964842,1105,95.0,10.0,2014-07-23 19:35:09,
48.18031574,-122.17412051,1150,102.7,10.0,2014-07-23 19:35:16,
48.17765972,-122.17685237,1131,105.3,10.0,2014-07-23 19:35:23,
48.17418692,-122.17727911,1129,118.2,10.0,2014-07-23 19:35:29,
48.17017300,-122.17756815,1098,121.8,10.0,2014-07-23 19:35:36,
48.16685790,-122.17796541,1085,116.5,10.0,2014-07-23 19:35:42,
48.16320344,-122.17852310,1080,109.6,10.0,2014-07-23 19:35:49,
48.15977095,-122.17901284,1122,105.0,10.0,2014-07-23 19:35:56,
48.15693069,-122.17944567,1126,100.6,10.0,2014-07-23 19:36:02,
48.15436525,-122.17981743,1130,91.9,10.0,2014-07-23 19:36:08,
48.15146968,-122.17995849,1127,88.2,10.0,2014-07-23 19:36:15,
48.14852752,-122.18014492,1064,91.6,10.0,2014-07-23 19:36:22,
48.14572477,-122.18044420,998,85.1,10.0,2014-07-23 19:36:29,
48.14300850,-122.17976872,942,87.3,10.0,2014-07-23 19:36:36,
48.14086366,-122.17710075,883,92.8,10.0,2014-07-23 19:36:43,
48.14025923,-122.17349495,824,81.5,10.0,2014-07-23 19:36:50,
48.14049923,-122.17022266,702,81.7,10.0,2014-07-23 19:36:56,
48.14099795,-122.16648107,689,76.1,10.0,2014-07-23 19:37:03,
48.14171446,-122.16296401,668,77.1,10.0,2014-07-23 19:37:10,
48.14291745,-122.15974293,571,78.9,10.0,2014-07-23 19:37:17,
48.14446855,-122.15757592,531,79.4,10.0,2014-07-23 19:37:23,
48.14695012,-122.15627897,423,82.4,10.0,2014-07-23 19:37:30,
48.14918596,-122.15611719,348,82.8,10.0,2014-07-23 19:37:36,
48.15171805,-122.15612667,252,78.9,10.0,2014-07-23 19:37:43,
48.15380270,-122.15617242,192,75.1,10.0,2014-07-23 19:37:49,
48.15610038,-122.15621456,126,69.6,5.0,2014-07-23 19:37:56,
48.15811264,-122.15625414,111,59.5,10.0,2014-07-23 19:38:03,
48.15861891,-122.15625665,107,54.8,10.0,2014-07-23 19:38:05,Landing 
48.15971110,-122.15628289,123,42.7,10.0,2014-07-23 19:38:10,
48.16039174,-122.15630076,123,31.3,10.0,2014-07-23 19:38:14,
48.16098235,-122.15628230,119,12.8,10.0,2014-07-23 19:38:20,
48.16108886,-122.15628252,119,5.7,5.0,2014-07-23 19:38:23,Full-stop night landing 
48.16122399,-122.15632836,109,13.4,5.0,2014-07-23 19:38:33,
48.16168447,-122.15637478,111,33.2,10.0,2014-07-23 19:38:37,
48.16272578,-122.15641955,99,54.1,10.0,2014-07-23 19:38:42,
48.16389900,-122.15647055,114,67.9,10.0,2014-07-23 19:38:46,
48.16423417,-122.15647820,118,70.3,10.0,2014-07-23 19:38:47,Takeoff 
48.16632592,-122.15647929,175,77.7,5.0,2014-07-23 19:38:53,
48.16895973,-122.15635729,288,79.4,5.0,2014-07-23 19:39:00,
48.17151097,-122.15610015,403,77.2,10.0,2014-07-23 19:39:07,
48.17370976,-122.15580820,528,79.7,10.0,2014-07-23 19:39:13,
48.17596596,-122.15563420,654,78.9,10.0,2014-07-23 19:39:19,
48.17856317,-122.15658516,714,82.6,10.0,2014-07-23 19:39:26,
48.18005755,-122.15957362,775,69.1,10.0,2014-07-23 19:39:33,
48.17951092,-122.16468555,1019,85.5,10.0,2014-07-23 19:39:40,
48.17903375,-122.16850073,1097,94.2,10.0,2014-07-23 19:39:46,
48.17786597,-122.17204956,1162,98.5,10.0,2014-07-23 19:39:52,
48.17513795,-122.17454438,1144,101.3,10.0,2014-07-23 19:39:59,
48.17171615,-122.17458072,1051,119.6,10.0,2014-07-23 19:40:05,
48.16778013,-122.17454429,1000,114.9,10.0,2014-07-23 19:40:12,
48.16400538,-122.17464851,1039,117.5,10.0,2014-07-23 19:40:19,
48.16024401,-122.17488876,1008,115.8,10.0,2014-07-23 19:40:26,
48.15648632,-122.17498580,1024,110.8,10.0,2014-07-23 19:40:33,
48.15350852,-122.17509010,1027,104.4,10.0,2014-07-23 19:40:39,
48.15030843,-122.17539930,1055,96.9,10.0,2014-07-23 19:40:46,
48.14728657,-122.17588126,982,92.8,10.0,2014-07-23 19:40:53,
48.14480175,-122.17590054,966,90.0,10.0,2014-07-23 19:40:59,
48.14210316,-122.17467845,797,90.0,30.0,2014-07-23 19:41:06,
48.14088407,-122.17177149,830,80.0,10.0,2014-07-23 19:41:12,
48.14098987,-122.16723782,684,82.8,30.0,2014-07-23 19:41:20,
48.14135944,-122.16409692,644,77.6,10.0,2014-07-23 19:41:26,
48.14210540,-122.16066639,615,75.4,10.0,2014-07-23 19:41:33,
48.14337204,-122.15826185,574,73.3,10.0,2014-07-23 19:41:39,
48.14552763,-122.15678845,458,76.5,10.0,2014-07-23 19:41:46,
48.14783246,-122.15620812,351,73.6,10.0,2014-07-23 19:41:53,
48.14976234,-122.15607290,301,68.8,10.0,2014-07-23 19:41:59,
48.15191993,-122.15619764,257,69.5,10.0,2014-07-23 19:42:06,
48.15403155,-122.15619112,183,65.7,10.0,2014-07-23 19:42:13,
48.15578626,-122.15619856,131,60.7,10.0,2014-07-23 19:42:19,
48.15685370,-122.15622886,119,54.9,10.0,2014-07-23 19:42:23,Landing 
48.15782908,-122.15629446,119,47.1,10.0,2014-07-23 19:42:27,
48.15856409,-122.15631302,123,38.4,10.0,2014-07-23 19:42:31,
48.15910330,-122.15634914,117,24.9,10.0,2014-07-23 19:42:35,
48.15943048,-122.15630206,96,2.9,10.0,2014-07-23 19:42:42,Full-stop night landing 
48.15958189,-122.15632791,118,16.5,10.0,2014-07-23 19:42:51,
48.16009130,-122.15632372,102,35.7,10.0,2014-07-23 19:42:55,
48.16094257,-122.15631223,93,51.4,10.0,2014-07-23 19:42:59,
48.16242244,-122.15632864,105,70.2,10.0,2014-07-23 19:43:04,Takeoff 
48.16492813,-122.15652473,182,81.7,10.0,2014-07-23 19:43:11,
48.16742251,-122.15661077,273,80.1,10.0,2014-07-23 19:43:18,
48.16965224,-122.15641391,414,80.4,10.0,2014-07-23 19:43:24,
48.17210357,-122.15627748,602,75.3,10.0,2014-07-23 19:43:31,
48.17431050,-122.15608382,697,77.7,10.0,2014-07-23 19:43:37,
48.17694909,-122.15698629,765,86.5,10.0,2014-07-23 19:43:44,
48.17854182,-122.15955545,830,86.3,10.0,2014-07-23 19:43:50,
48.17857980,-122.16402297,1006,86.7,10.0,2014-07-23 19:43:57,
48.17706433,-122.16790307,1105,90.7,10.0,2014-07-23 19:44:04,
48.17503151,-122.17029925,1188,91.0,10.0,2014-07-23 19:44:10,
48.17219357,-122.17245956,1270,95.6,10.0,2014-07-23 19:44:17,
48.16920384,-122.17453499,1365,97.3,10.0,2014-07-23 19:44:24,
48.16634246,-122.17644975,1485,96.9,10.0,2014-07-23 19:44:31,
48.16338478,-122.17818764,1612,94.9,10.0,2014-07-23 19:44:38,
48.16084323,-122.17981859,1683,96.5,10.0,2014-07-23 19:44:44,
48.15801582,-122.18187252,1816,94.0,10.0,2014-07-23 19:44:51,
48.15559607,-122.18364942,1933,95.8,10.0,2014-07-23 19:44:57,
48.15313599,-122.18542651,2045,96.4,10.0,2014-07-23 19:45:03,
48.15021200,-122.18746036,2145,98.3,10.0,2014-07-23 19:45:10,
48.14716836,-122.18950152,2246,101.1,10.0,2014-07-23 19:45:17,
48.14463660,-122.19127782,2335,100.2,10.0,2014-07-23 19:45:23,
48.14157817,-122.19346616,2429,105.3,10.0,2014-07-23 19:45:30,
48.13890765,-122.19541582,2474,105.6,10.0,2014-07-23 19:45:36,
48.13617026,-122.19733487,2494,111.9,10.0,2014-07-23 19:45:42,
48.13273812,-122.19944336,2486,114.7,10.0,2014-07-23 19:45:49,
48.12923056,-122.20145144,2476,117.0,10.0,2014-07-23 19:45:56,
48.12614709,-122.20316667,2489,117.4,10.0,2014-07-23 19:46:02,
48.12247183,-122.20518463,2531,118.7,10.0,2014-07-23 19:46:09,
48.11936394,-122.20704726,2518,119.9,10.0,2014-07-23 19:46:15,
48.11574698,-122.20937885,2532,120.7,10.0,2014-07-23 19:46:22,
48.11272048,-122.21153953,2505,121.1,10.0,2014-07-23 19:46:28,
48.10966510,-122.21375897,2514,119.9,10.0,2014-07-23 19:46:34,
48.10618680,-122.21639824,2520,120.3,10.0,2014-07-23 19:46:41,
48.10266136,-122.21905685,2533,122.9,10.0,2014-07-23 19:46:48,
48.09918537,-122.22181099,2548,121.6,5.0,2014-07-23 19:46:55,
48.09572511,-122.22459238,2565,122.5,10.0,2014-07-23 19:47:02,
48.09276429,-122.22684656,2583,119.6,10.0,2014-07-23 19:47:08,
48.08919690,-122.22930353,2607,120.0,10.0,2014-07-23 19:47:15,
48.08560623,-122.23157716,2617,118.4,10.0,2014-07-23 19:47:22,
48.08198581,-122.23369997,2624,119.6,10.0,2014-07-23 19:47:29,
48.07827747,-122.23593104,2628,123.5,10.0,2014-07-23 19:47:36,
48.07461328,-122.23829324,2603,123.9,10.0,2014-07-23 19:47:43,
48.07091475,-122.24072957,2593,125.2,10.0,2014-07-23 19:47:50,
48.06757966,-122.24277218,2554,130.8,10.0,2014-07-23 19:47:56,
48.06416346,-122.24481364,2480,132.1,10.0,2014-07-23 19:48:02,
48.06075750,-122.24674581,2437,131.6,10.0,2014-07-23 19:48:08,
48.05734830,-122.24868795,2389,129.6,10.0,2014-07-23 19:48:14,
48.05334509,-122.25084318,2345,135.0,10.0,2014-07-23 19:48:21,
48.04993853,-122.25269880,2306,134.6,10.0,2014-07-23 19:48:27,
48.04599705,-122.25496595,2223,132.5,10.0,2014-07-23 19:48:34,
48.04209364,-122.25715649,2136,130.8,10.0,2014-07-23 19:48:41,
48.03869897,-122.25886063,2093,132.0,10.0,2014-07-23 19:48:47,
48.03528206,-122.26050105,2029,131.4,10.0,2014-07-23 19:48:53,
48.03185590,-122.26206977,1967,131.5,10.0,2014-07-23 19:48:59,
48.02785397,-122.26364026,1895,129.1,10.0,2014-07-23 19:49:06,
48.02386480,-122.26504388,1833,126.9,10.0,2014-07-23 19:49:13,
48.01990919,-122.26630510,1818,126.1,10.0,2014-07-23 19:49:20,
48.01588473,-122.26743962,1769,124.4,10.0,2014-07-23 19:49:27,
48.01197364,-122.26871245,1730,123.4,10.0,2014-07-23 19:49:34,
48.00867826,-122.26969349,1699,120.7,10.0,2014-07-23 19:49:40,
48.00537088,-122.27071409,1671,121.7,10.0,2014-07-23 19:49:46,
48.00162104,-122.27193329,1639,117.0,10.0,2014-07-23 19:49:53,
47.99781237,-122.27307935,1610,118.2,5.0,2014-07-23 19:50:00,
47.99462510,-122.27394742,1607,116.0,10.0,2014-07-23 19:50:06,
47.99139310,-122.27462999,1627,117.7,10.0,2014-07-23 19:50:12,
47.98814747,-122.27519737,1623,117.5,10.0,2014-07-23 19:50:18,
47.98431050,-122.27567243,1633,119.4,10.0,2014-07-23 19:50:25,
47.98048620,-122.27564516,1626,119.3,10.0,2014-07-23 19:50:32,
47.97726865,-122.27473902,1602,117.6,10.0,2014-07-23 19:50:38,
47.97417061,-122.27370404,1587,113.8,10.0,2014-07-23 19:50:44,
47.97060526,-122.27278331,1592,112.1,10.0,2014-07-23 19:50:51,
47.96698068,-122.27252490,1595,110.9,10.0,2014-07-23 19:50:58,
47.96329603,-122.27241338,1584,113.2,10.0,2014-07-23 19:51:05,
47.95971378,-122.27240084,1568,110.8,10.0,2014-07-23 19:51:12,
47.95609259,-122.27239164,1550,111.0,10.0,2014-07-23 19:51:19,
47.95293865,-122.27240217,1502,115.2,30.0,2014-07-23 19:51:25,
47.94987946,-122.27244152,1445,110.4,10.0,2014-07-23 19:51:31,
47.94658772,-122.27231722,1410,96.1,10.0,2014-07-23 19:51:38,
47.94356533,-122.27217272,1391,91.2,10.0,2014-07-23 19:51:45,
47.94108921,-122.27223068,1379,88.3,10.0,2014-07-23 19:51:51,
47.93869928,-122.27215585,1367,88.2,10.0,2014-07-23 19:51:57,
47.93604593,-122.27214187,1268,82.4,30.0,2014-07-23 19:52:04,
47.93351510,-122.27215201,1229,78.1,10.0,2014-07-23 19:52:11,
47.93098695,-122.27212008,1191,76.5,10.0,2014-07-23 19:52:18,
47.92888735,-122.27205898,1143,75.9,10.0,2014-07-23 19:52:24,
47.92649091,-122.27198757,1067,74.9,10.0,2014-07-23 19:52:31,
47.92400596,-122.27192194,1021,78.8,10.0,2014-07-23 19:52:38,
47.92149660,-122.27191312,993,76.0,30.0,2014-07-23 19:52:45,
47.91940396,-122.27190241,977,76.5,10.0,2014-07-23 19:52:51,
47.91738769,-122.27191595,922,74.0,10.0,2014-07-23 19:52:57,
47.91512366,-122.27180943,818,73.1,10.0,2014-07-23 19:53:04,
47.91281569,-122.27177083,785,69.7,10.0,2014-07-23 19:53:11,
47.91093685,-122.27175882,736,67.1,10.0,2014-07-23 19:53:17,
47.90887825,-122.27168486,681,64.3,10.0,2014-07-23 19:53:24,
47.90671760,-122.27165322,612,65.4,10.0,2014-07-23 19:53:31,
47.90503928,-122.27160641,590,56.5,10.0,2014-07-23 19:53:37,
47.90453349,-122.27159699,599,54.2,10.0,2014-07-23 19:53:39,Landing 
47.90360654,-122.27160468,598,46.6,10.0,2014-07-23 19:53:43,
47.90290004,-122.27162535,597,32.8,10.0,2014-07-23 19:53:47,
47.90238308,-122.27163852,592,17.5,10.0,2014-07-23 19:53:52,
47.90194050,-122.27164997,593,16.5,10.0,2014-07-23 19:53:58,
47.90169199,-122.27166457,599,11.6,10.0,2014-07-23 19:54:02,
47.90150998,-122.27177068,579,6.0,10.0,2014-07-23 19:54:07,Full-stop night landing 
47.90159367,-122.27204633,581,7.9,10.0,2014-07-23 19:54:14,
47.90166381,-122.27232538,580,5.3,5.0,2014-07-23 19:54:31,
47.90172632,-122.27261123,587,9.1,10.0,2014-07-23 19:54:37,
47.90186772,-122.27284985,583,10.9,5.0,2014-07-23 19:54:42,
47.90204673,-122.27309967,574,11.8,5.0,2014-07-23 19:54:47,
47.90215146,-122.27338462,550,11.3,5.0,2014-07-23 19:54:51,
47.90218641,-122.27387865,558,12.3,5.0,2014-07-23 19:54:57,
47.90217242,-122.27442938,577,13.7,5.0,2014-07-23 19:55:03,
47.90216145,-122.27497266,576,13.0,5.0,2014-07-23 19:55:09,
47.90215295,-122.27542872,577,11.9,5.0,2014-07-23 19:55:15,
47.90214575,-122.27578720,576,12.9,5.0,2014-07-23 19:55:19,
47.90214718,-122.27633751,576,13.6,5.0,2014-07-23 19:55:25,
47.90215502,-122.27692210,577,14.4,5.0,2014-07-23 19:55:31,
47.90215360,-122.27759320,578,16.2,5.0,2014-07-23 19:55:37,
47.90213418,-122.27831449,561,15.5,5.0,2014-07-23 19:55:43,
47.90213287,-122.27866822,566,10.6,5.0,2014-07-23 19:55:48,
47.90213416,-122.27911478,591,9.6,5.0,2014-07-23 19:55:54,
47.90216707,-122.27939002,593,10.0,5.0,2014-07-23 19:55:58,
47.90236051,-122.27977512,583,9.8,5.0,2014-07-23 19:56:05,
47.90255824,-122.27992105,591,9.1,5.0,2014-07-23 19:56:11,
47.90278807,-122.27999407,580,8.4,5.0,2014-07-23 19:56:17,
47.90300626,-122.28001997,554,6.6,10.0,2014-07-23 19:56:23,
47.90320805,-122.28002153,583,8.8,5.0,2014-07-23 19:56:29,
47.90343784,-122.28001882,581,10.5,5.0,2014-07-23 19:56:34,
47.90363212,-122.28002222,584,10.6,5.0,2014-07-23 19:56:38,
47.90387342,-122.28002623,589,9.1,5.0,2014-07-23 19:56:44,
47.90407780,-122.28003156,575,9.8,5.0,2014-07-23 19:56:48,
47.90430585,-122.28003922,576,11.0,5.0,2014-07-23 19:56:53,
47.90461683,-122.28005939,580,8.7,5.0,2014-07-23 19:57:00,
